id_local,uf,municipio
24,AL,ATALAIA
25,AL,BARRA DE SANTO ANTÔNIO
26,AL,BARRA DE SÃO MIGUEL
27,AL,BATALHA
28,AL,BELO MONTE
29,AL,BOCA DA MATA
30,AL,CACIMBINHAS
31,AL,CAJUEIRO
32,AL,CAMPO ALEGRE
33,AL,CAMPO GRANDE
34,AL,CANAPI
35,AL,CAPELA
36,AL,CHÃ PRETA
37,AL,COITÉ DO NÓIA
38,AL,COLÔNIA LEOPOLDINA
39,AL,CORURIPE
40,AL,CRAÍBAS
41,AL,DELMIRO GOUVEIA
42,AL,DOIS RIACHOS
43,AL,ESTRELA DE ALAGOAS
44,AL,FEIRA GRANDE
45,AL,FLEXEIRAS
